Key,Type,Desc,English (United States) [en],French,Italian,German,Spanish (Spain) [es]
DailyReward/DailyReawardElement_Day,Text,"Example: ""DAY 1""",DAY {[DAY]},Jour {[DAY]},Giorno {[DAY]},Tag {[DAY]},Día {[DAY]}
DailyReward/DailyReward,Text,,Daily Reward,Récompense Quotidienne,Ricompensa Quotidiana,Tägliche Belohnung,Recompensa Diaria
DailyReward/DailyRewardElement_Amount,Text,"Amount of reward player will gain. Example ""x 150""",x {[AMOUNT]},x {[AMOUNT]},x {[AMOUNT]},x {[AMOUNT]},x {[AMOUNT]}
Difficulty/Easy,Text,,Easy,Facile,Facile,Einfach,Fácil
Difficulty/Hard,Text,,Hard,Difficile,Difficile,Schwer,Dura
Difficulty/Normal,Text,,Medium,Moyenne,Medio,Mittel,Medio
Difficulty/Select,Text,,Choose Difficulty,Choisis la difficulté,Scegli la difficoltà,Schwierigkeitsgrad Wählen,Elige la dificultad
Font/FONT_MPLUS_BLACK,TextMeshPFont,,MPLUSROUNDED1C-BLACK SDF,MPLUSROUNDED1C-BLACK SDF,MPLUSROUNDED1C-BLACK SDF,MPLUSROUNDED1C-BLACK SDF,MPLUSROUNDED1C-BLACK SDF
Font/FONT_MPLUS_BOLD,TextMeshPFont,,MPLUSROUNDED1C-BOLD SDF,MPLUSROUNDED1C-BOLD SDF,MPLUSROUNDED1C-BOLD SDF,MPLUSROUNDED1C-BOLD SDF,MPLUSROUNDED1C-BOLD SDF
Font/FONT_MPLUS_EXTRABOLD,TextMeshPFont,,MPLUSROUNDED1C-EXTRABOLD SDF,MPLUSROUNDED1C-EXTRABOLD SDF,MPLUSROUNDED1C-EXTRABOLD SDF,MPLUSROUNDED1C-EXTRABOLD SDF,MPLUSROUNDED1C-EXTRABOLD SDF
Font/MPLUSROUNDED1C-BLACK SDF,TextMeshPFont,,MPLUSROUNDED1C-BLACK SDF,MPLUSROUNDED1C-BLACK SDF,MPLUSROUNDED1C-BLACK SDF,MPLUSROUNDED1C-BLACK SDF,MPLUSROUNDED1C-BLACK SDF
